company,company_url,job,job_kind,job_mss,job_time,jog_location,location,name,out_put,people_num,push_time,salary,url,welfare,xueli
北京人众互联信息技术有限公司 ,http://company.zhaopin.com/CZ704081220.htm,软件研发工程师,全职,岗位职责：1、参与爬虫系统的架构设计和研发，独立进行抓取和清洗工作；2、参与爬虫核心算法的策略优化研究；2、根据要求完成相应模块，持续优化代码。任职要求：1、2年以上爬虫相关工作经验有过网络爬虫、网页去重、网页信息抽取优先；2、掌握java/C++/js等语言；3、对网络协议原理等熟知，熟悉web前端，可读懂js代码；4、掌握常见解析方法，会使用正则4、掌握python语言，有一年以上使用经验；5、熟练linux操作，可进行简单维护与脚本编写5、熟练使用nosql数据库中至少一种,1-3年,朝阳区青年路113号6号楼，无界空间查看职位地图,北京,Python爬虫开发高级工程师,,2人 ,2018/3/1 19:01,15001-20000元/月?,http://jobs.zhaopin.com/CC704081226J00026087810.htm,,本科
东华光普大数据技术有限公司 ,http://company.zhaopin.com/CC301824281.htm,软件工程师,全职,岗位职责：1、负责研究各种网站、论坛、社交媒体实现多种媒体资源抓取实现；2、反爬策略的设计及优化；3、负责大数据的数据采集与爬取、解析处理、入库及备份等数据日常工作；4、负责数据的清洗、整理、整合及合并等工作；任职资格：任职资格：1、精通Python，java语言，2年以上编写网络爬虫经验；2、熟悉反爬虫机制并有对应的破解方案；3、了解各种Web前端技术，包括XHTML/XML/CSS/JavaScript/AJAX等；4、熟悉正则表达式和XPATH，能够从结构化或非结构化数据中获取信息；5、精通MySQL或PostgreSQL；6、熟悉Redis或MongoDB；7、有良好的编程习惯和算法基础；8、工作认真责任心强，良好的沟通和团队协作能力；9、熟悉Go语言优先；10、有大数据相关工作经验优先。,3-5年,北京市海淀区知春路紫金数码园3号楼8层查看职位地图,北京,爬虫/数据抓取工程师,,1人 ,2017/10/26 16:40,10001-15000元/月?,http://jobs.zhaopin.com/301824281250109.htm,"五险一金,交通补助,餐补,通讯补贴,带薪年假,弹性工作",本科
大连火眼征信管理有限公司,http://company.zhaopin.com/CC415833037.htm,系统架构设计师,全职,任职要求：1.精通Python，2年或以上爬虫经验；熟悉网络编程、多线程编程、大规模文本数据处理等，有良好代码风格；2.熟练应用正则表达式、xpath、selenium等技术；3.熟悉redis等nosql数据库优先考虑。4.熟练使用Linux/SVN等，1年或以上Linux平台下的项目经验，有shell编程基础优先；5.强烈的责任感，善于分析和解决问题，有较好的沟通和团队合作的能力。职位描述:1、负责所属模块的代码开发、调试与维护工作；2、参与公司产品的架构优化，性能优化并辅助其他模块进行技术实现；3、协助并完成其他各类技术开发任务。,1-3年,北京市朝阳区望京SOHO塔一B座16层1610室,北京,爬虫工程师,,10人 ,2018/4/4 10:01,8000-16000元/月?,http://jobs.zhaopin.com/415833037250127.htm,"五险一金,弹性工作,带薪年假,节日福利",本科
北京人众互联信息技术有限公司 ,http://company.zhaopin.com/CZ704081220.htm,软件工程师,全职,"岗位职责：1、负责大型数据爬虫系统的架构开发及策略迭代；2、支持算法引擎的维护优化，基于R和python实现后端算法产品；3、参与在线服务数据平台的开发与维护。4、开发网上采集数据软件的工程师优先5、软件能够采集网络各大平台的数据，软件后台能够给客户端推送数据的功能6、做过数据采集和数据过滤任职要求：1.本科及以上学历，数学或计算机相关专业优先，3年以上相关工作经验；2.熟练掌握python及某一web开发框架（Django,Tornado优先）；3.熟练掌握mysql/redis/mogodb等数据库的设计与开发；4.拥有成熟爬虫系统开发经验或者APP爬虫经验者优先；5.热爱数据，自我驱动型的伙伴。",1-3年,朝阳区青年路113号6号楼，无界空间查看职位地图,北京,爬虫工程师python,,1人 ,2018/2/23 15:55,15000-25000元/月?,http://jobs.zhaopin.com/CC704081226J00026075410.htm,,本科
况客科技(北京)有限公司 ,http://company.zhaopin.com/CC270522632.htm,数据库管理员,全职,岗位职责：1、负责分布式爬虫系统的设计与开发2、负责技术难点的公关和性能优化3、负责数据的抓取和清洗工作4、根据业务需求实现高效的数据爬取和分析岗位要求：1、有实际的爬虫项目经验2、熟悉Python，Node.js，Java任意一门语言，熟练使用Linux命令3、熟悉常见的爬虫框架，如Scrapy，Pyspider等4、熟悉TCP，HTTP协议，熟悉正则表达式，XPATH，CSS选择器等数据抽取技术5、熟悉常见的反爬虫技巧6、有数据分析，统计学习，分类聚类算法，流处理经验者优先7、具有良好的沟通能力，自我驱动能力,1-3年,北京市朝阳区朝阳北街吉祥里14号佳汇国际中心A座1503,北京,爬虫工程师,,3人 ,2017/12/27 11:36,15000-30000元/月?,http://jobs.zhaopin.com/270522632250008.htm,"五险一金,绩效奖金,包吃,带薪年假,补充医疗保险,定期体检,员工旅游,节日福利",本科
北京原始会投资管理有限公司 ,http://company.zhaopin.com/CC692151022.htm,互联网软件工程师,全职,北京原始会投资管理有限公司（http://www.yuanshihui.com/）岗位职责：1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作；2.负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；4.实时监控爬虫的进度和警报反馈；任职要求：1.熟悉Linux系统，掌握Java、Python、C++等语言；2.了解多线程、多进程、网络通信编程相关知识，有分布式爬虫架构，数据挖掘经验；3.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；4.熟悉APP模拟及接口验签破解技术，了解APP用户授权访问机制，掌握Selenium，APP破解技术优先；5.做过数据处理、ETL等相关工作优先。,不限,北京市朝阳区霄云路28号网信大厦A座,北京,python爬虫工程师--金融智能方向,,2人 ,2017/10/31 16:55,15000-30000元/月?,http://jobs.zhaopin.com/692151022250022.htm,"五险一金,餐补,采暖补贴,带薪年假,弹性工作,补充医疗保险,定期体检,节日福利",本科
北京创鑫旅程网络技术有限公司 ,http://company.zhaopin.com/CZ410374020.htm,软件研发工程师,全职,"岗位职责:1.负责蚂蜂窝爬虫程序的开发2.负责网页信息抓取结果的抽取、数据清洗、分类、聚类等研发工作3.负责爬虫平台系统的架构设计与开发以及爬虫核心算法的策略优化研究岗位要求:1.全日制本科及以上，3年以上Python/php开发经验，1年以上数据抓取工作经验;2.熟练掌握爬虫相关技术，包括但不限于Python,Scrapy,Selenium,能够针对有Cookie防范,反抓取策略的页面进行针对性数据抓取;3.熟悉反爬虫策略,并有针对性解决经验;4.熟悉HTML,Javascript等Web前端技术;5.熟悉Mysql,Redis等数据存储相关技术;6.熟悉App抓取优先;",不限,朝阳区酒仙桥北路恒通国际创新园,北京,爬虫工程师/Python爬虫,,1人 ,2018/3/6 17:25,15000-25000元/月?,http://jobs.zhaopin.com/410374026254866.htm,"健身俱乐部,五险一金,股票期权,加班补助,包吃,带薪年假,弹性工作,补充医疗保险",不限
北京弘道智慧中医技术有限公司 ,http://company.zhaopin.com/CC568782139.htm,高级软件工程师,全职,岗位职责：1.负责设计和开发分布式网络爬虫系统，进行多平台信息的抓取和分析工作；2.负责网页信息和APP数据抽取、清洗、消重等工作，提升平台的抓取效率；3.参与爬虫核心算法和策略优化，熟悉采集系统的调度策略；4.实时监控爬虫的进度和警报反馈；任职要求：1.熟悉Linux系统，掌握Python等语言；2.掌握网页抓取原理及技术，了解基于Cookie的登录原理，熟悉基于正则表达式、XPath、CSS等网页信息抽取技术；3.熟悉整个爬虫的设计及实现流程，有从事网络爬虫、网页信息抽取开发经验，熟悉反爬虫技术，有分布式爬虫架构经验；,3-5年,北京市海淀区西四环北路66号，中国技术交易大厦B座19层,北京,爬虫工程师,,1人 ,2017/12/20 10:04,10000-20000元/月?,http://jobs.zhaopin.com/568782139250004.htm,"创业公司,五险一金,绩效奖金,交通补助,餐补,通讯补贴,带薪年假",本科
北京奥德塔数据科技有限公司 ,http://company.zhaopin.com/CZ755372070.htm,软件工程师,全职,"岗位职责：1.熟悉搜索引擎和网络爬虫相关技术,有爬虫系统开发经验；2.熟练掌握网页抓取原理及技术，熟悉网页解析过程，具备数据的过滤、清洗、去重、结构化导入经验；3.熟悉分布式爬虫应用和调度策略，掌握各类网站的反爬机制和验证码机制；4.熟悉TCP/IP协议及HTTP协议,了解基本的前端技术，HTML、CSS、JS、Ajax等；5.熟练使用mysql，mongodb等数据库，熟悉mysql的各种存储引擎，熟悉索引工作原理。任职要求：1、大学本科及以上学历，计算机相关专业，基础扎实；2、Python开发工作经验1年以上，熟悉Python常用函数库和包；3、熟练掌握python，熟悉常用爬虫框架中的一种或多种，熟悉Scrapy、Pyspider框架中的至少一种；4、熟悉Linux；5、熟悉MySql、Redis、MongoDB等数据库，对SQL优化有一定的经验；6、熟悉网页抓取原理及技术，熟练掌握正则表达式、XPath、CSS等网页信息抽取技术；7、具有优秀的团队合作和沟通协作能力，善于学习，能承受较大的工作压力。",1-3年,朝阳区双营路美立方小区3号楼4单元查看职位地图,北京,爬虫工程师,,1人 ,1970/1/1 0:00,10001-15000元/月?,http://jobs.zhaopin.com/CZ755372070J00013531813.htm,"每年多次调薪,五险一金,交通补助,餐补,带薪年假,弹性工作,定期体检,免费班车",本科
北京造数科技有限公司 ,http://company.zhaopin.com/CC479147288.htm,软件工程师,全职,工作职责：1、根据项目需求评估、开发爬虫程序2、维护爬虫集群正常运作3、参与公司内部爬虫系统开发、使用和维护背景要求：1、本科及以上学历2、拥有3年及以上的研发经验3、拥有2年及以上的数据爬取项目经验技能要求：1、有良好的英文阅读能力，能顺利阅读CS相关文档，如RFC、Python标准库文档等2、有良好的代码规范3、熟悉常用网络协议HTTP、DNS等，掌握网络流量分析等技能4、熟悉常用web前端开发语言HTML/CSS/JavaScript等，能进行web页面结构分析5、熟悉并发编程模型,3-5年,北京市朝阳区石佛营路保利东郡129号9号楼D座8层查看职位地图,北京,Python爬虫工程师,,1人 ,2018/3/1 14:05,15000-30000元/月?,http://jobs.zhaopin.com/479147288250014.htm,"创业公司,五险一金,弹性工作,节日福利,股票期权,定期体检",本科
北京顶派国际管理咨询有限公司 ,http://company.zhaopin.com/CC401761134.htm,高级软件工程师,全职,1、开发网上采集数据软件的工程师优先2、软件能够采集网络各大平台的数据，软件后台能够给客户端推送数据的功能3.做过数据采集和数据过滤4.精通JAVA或者Python语言，对NOSQL如MongoDB，Redis有了解5.熟悉数据库Oracle或者SQL任职要求：1.三年以上程序设计工作经验；2.参与过至少一个大型成功项目的开发工作；3.能够使用PHP+MySQL独立开发网站，善于沟通；4.两年以上使用PHP+Mysql编程经验，精通PHP，有PHP项目团队协作案例优先；5.熟悉HTML、javascript、CSS、XML等技术；6.熟练使用MYSQL，有较强的数据库管理和数据库性能利用能力；7.有良好的工作态度与团队合作精神及耐性，责任心强。,3-5年,北京朝阳区中国第一商城查看职位地图,北京,爬虫软件工程师,,1人 ,2017/8/30 10:01,8000-15000元/月?,http://jobs.zhaopin.com/401761134250864.htm,"五险一金,包住",大专
